delay(509); // Delay 509531 cycles
writeRegister(0x40, 0x04); // TX Buffer - 9679111 to 9679244
writeRegister(0x41, 0x0E); // TX Buffer - 9679254 to 9679393
writeRegister(0x44, 0x23); // TX Buffer - 9679403 to 9679541
writeRegister(0x45, 0x11); // TX Buffer - 9679551 to 9679691
writeRegister(0x46, 0x13); // TX Buffer - 9679700 to 9679838
writeRegister(0x04, 0x07); // TX - 9679849 to 9679986
writeRegister(0x00, 0xFF); // CS0 - 9686630 to 9686769
writeRegister(0x01, 0xFF); // CS1 - 9686783 to 9686921
writeRegister(0x16, 0xC0); // FIFO CTRL - 9686934 to 9687068
writeRegister(0x40, 0x04); // TX Buffer - 9687082 to 9687215
writeRegister(0x41, 0x0E); // TX Buffer - 9687229 to 9687364
writeRegister(0x44, 0x23); // TX Buffer - 9687377 to 9687512
writeRegister(0x45, 0x11); // TX Buffer - 9687526 to 9687662
writeRegister(0x46, 0x13); // TX Buffer - 9687674 to 9687811
writeRegister(0x04, 0x07); // TX - 9687823 to 9687957
writeRegister(0x00, 0xFF); // CS0 - 9694604 to 9694740
writeRegister(0x01, 0xFF); // CS1 - 9694754 to 9694894
writeRegister(0x16, 0xC0); // FIFO CTRL - 9694905 to 9695043
writeRegister(0x40, 0x04); // TX Buffer - 9695053 to 9695186
writeRegister(0x41, 0x0E); // TX Buffer - 9695200 to 9695335
writeRegister(0x44, 0x23); // TX Buffer - 9695348 to 9695483
writeRegister(0x45, 0x11); // TX Buffer - 9695497 to 9695633
writeRegister(0x46, 0x13); // TX Buffer - 9695645 to 9695788
writeRegister(0x04, 0x07); // TX - 9695794 to 9695930
writeRegister(0x00, 0xFF); // CS0 - 9702660 to 9702796
writeRegister(0x01, 0xFF); // CS1 - 9702810 to 9702950
writeRegister(0x16, 0xC0); // FIFO CTRL - 9702964 to 9703100
writeRegister(0x40, 0x04); // TX Buffer - 9703112 to 9703247
writeRegister(0x41, 0x0E); // TX Buffer - 9703256 to 9703394
writeRegister(0x44, 0x23); // TX Buffer - 9703404 to 9703546
writeRegister(0x45, 0x11); // TX Buffer - 9703553 to 9703695
writeRegister(0x46, 0x13); // TX Buffer - 9703701 to 9703841
writeRegister(0x04, 0x07); // TX - 9703850 to 9703992
writeRegister(0x00, 0xFF); // CS0 - 9710631 to 9710772
writeRegister(0x01, 0xFF); // CS1 - 9710781 to 9710921
writeRegister(0x16, 0xC0); // FIFO CTRL - 9710935 to 9711070
writeRegister(0x40, 0x04); // TX Buffer - 9711083 to 9711217
writeRegister(0x41, 0x0E); // TX Buffer - 9711230 to 9711365
writeRegister(0x44, 0x23); // TX Buffer - 9711379 to 9711513
writeRegister(0x45, 0x11); // TX Buffer - 9711527 to 9711663
writeRegister(0x46, 0x13); // TX Buffer - 9711676 to 9711812
writeRegister(0x04, 0x07); // TX - 9711825 to 9711960
writeRegister(0x00, 0xFF); // CS0 - 9718606 to 9718743
writeRegister(0x01, 0xFF); // CS1 - 9718756 to 9718897
writeRegister(0x16, 0xC0); // FIFO CTRL - 9718906 to 9719044
writeRegister(0x40, 0x04); // TX Buffer - 9719054 to 9719188
writeRegister(0x41, 0x0E); // TX Buffer - 9719201 to 9719336
writeRegister(0x44, 0x23); // TX Buffer - 9719350 to 9719486
writeRegister(0x45, 0x11); // TX Buffer - 9719498 to 9719634
writeRegister(0x46, 0x13); // TX Buffer - 9719647 to 9719783
writeRegister(0x04, 0x07); // TX - 9719796 to 9719931
writeRegister(0x00, 0xFF); // CS0 - 9726661 to 9726799
writeRegister(0x01, 0xFF); // CS1 - 9726811 to 9726951
writeRegister(0x16, 0xC0); // FIFO CTRL - 9726962 to 9727100
writeRegister(0x40, 0x04); // TX Buffer - 9727110 to 9727243
writeRegister(0x41, 0x0E); // TX Buffer - 9727257 to 9727392
writeRegister(0x44, 0x23); // TX Buffer - 9727406 to 9727540
writeRegister(0x45, 0x11); // TX Buffer - 9727554 to 9727690
writeRegister(0x46, 0x13); // TX Buffer - 9727702 to 9727845
writeRegister(0x04, 0x07); // TX - 9727851 to 9727987
writeRegister(0x00, 0xFF); // CS0 - 9734632 to 9734772
writeRegister(0x01, 0xFF); // CS1 - 9734782 to 9734922
writeRegister(0x16, 0xC0); // FIFO CTRL - 9734936 to 9735071
writeRegister(0x40, 0x04); // TX Buffer - 9735085 to 9735218
writeRegister(0x41, 0x0E); // TX Buffer - 9735228 to 9735366
writeRegister(0x44, 0x23); // TX Buffer - 9735377 to 9735516
writeRegister(0x45, 0x11); // TX Buffer - 9735525 to 9735663
writeRegister(0x46, 0x13); // TX Buffer - 9735674 to 9735812
writeRegister(0x04, 0x07); // TX - 9735826 to 9735960
writeRegister(0x00, 0xFF); // CS0 - 9742604 to 9742743
writeRegister(0x01, 0xFF); // CS1 - 9742757 to 9742901
writeRegister(0x16, 0xC0); // FIFO CTRL - 9742907 to 9743045
writeRegister(0x40, 0x04); // TX Buffer - 9743056 to 9743189
writeRegister(0x41, 0x0E); // TX Buffer - 9743203 to 9743337
writeRegister(0x44, 0x23); // TX Buffer - 9743351 to 9743487
writeRegister(0x45, 0x11); // TX Buffer - 9743500 to 9743634
writeRegister(0x46, 0x13); // TX Buffer - 9743648 to 9743783
writeRegister(0x04, 0x07); // TX - 9743797 to 9743931
writeRegister(0x00, 0xFF); // CS0 - 9750663 to 9750800
writeRegister(0x01, 0xFF); // CS1 - 9750813 to 9750954
writeRegister(0x16, 0xC0); // FIFO CTRL - 9750963 to 9751101
writeRegister(0x40, 0x04); // TX Buffer - 9751111 to 9751245
writeRegister(0x41, 0x0E); // TX Buffer - 9751258 to 9751393
writeRegister(0x44, 0x23); // TX Buffer - 9751407 to 9751543
writeRegister(0x45, 0x11); // TX Buffer - 9751555 to 9751690
writeRegister(0x46, 0x13); // TX Buffer - 9751704 to 9751840
writeRegister(0x04, 0x07); // TX - 9751853 to 9751988
writeRegister(0x00, 0xFF); // CS0 - 9758634 to 9758777
writeRegister(0x01, 0xFF); // CS1 - 9758784 to 9758925
writeRegister(0x16, 0xC0); // FIFO CTRL - 9758938 to 9759072
writeRegister(0x40, 0x04); // TX Buffer - 9759086 to 9759219
writeRegister(0x41, 0x0E); // TX Buffer - 9759230 to 9759368
writeRegister(0x44, 0x23); // TX Buffer - 9759378 to 9759516
writeRegister(0x45, 0x11); // TX Buffer - 9759526 to 9759666
writeRegister(0x46, 0x13); // TX Buffer - 9759675 to 9759813
writeRegister(0x04, 0x07); // TX - 9759824 to 9759961
writeRegister(0x00, 0xFF); // CS0 - 9766605 to 9766744
writeRegister(0x01, 0xFF); // CS1 - 9766758 to 9766896
writeRegister(0x16, 0xC0); // FIFO CTRL - 9766909 to 9767043
writeRegister(0x40, 0x04); // TX Buffer - 9767057 to 9767190
writeRegister(0x41, 0x0E); // TX Buffer - 9767204 to 9767339
writeRegister(0x44, 0x23); // TX Buffer - 9767352 to 9767487
writeRegister(0x45, 0x11); // TX Buffer - 9767501 to 9767637
writeRegister(0x46, 0x13); // TX Buffer - 9767649 to 9767786
writeRegister(0x04, 0x07); // TX - 9767798 to 9767934
writeRegister(0x00, 0xFF); // CS0 - 9774661 to 9774800
writeRegister(0x01, 0xFF); // CS1 - 9774814 to 9774958
writeRegister(0x16, 0xC0); // FIFO CTRL - 9774964 to 9775102
writeRegister(0x40, 0x04); // TX Buffer - 9775113 to 9775246
writeRegister(0x41, 0x0E); // TX Buffer - 9775260 to 9775396
writeRegister(0x44, 0x23); // TX Buffer - 9775408 to 9775544
writeRegister(0x45, 0x11); // TX Buffer - 9775557 to 9775691
writeRegister(0x46, 0x13); // TX Buffer - 9775705 to 9775840
writeRegister(0x04, 0x07); // TX - 9775854 to 9775988
writeRegister(0x00, 0xFF); // CS0 - 9782635 to 9782779
writeRegister(0x01, 0xFF); // CS1 - 9782785 to 9782925
writeRegister(0x16, 0xC0); // FIFO CTRL - 9782939 to 9783075
writeRegister(0x40, 0x04); // TX Buffer - 9783087 to 9783222
writeRegister(0x41, 0x0E); // TX Buffer - 9783231 to 9783369
writeRegister(0x44, 0x23); // TX Buffer - 9783379 to 9783521
writeRegister(0x45, 0x11); // TX Buffer - 9783528 to 9783670
writeRegister(0x46, 0x13); // TX Buffer - 9783676 to 9783816
writeRegister(0x04, 0x07); // TX - 9783825 to 9783967
writeRegister(0x00, 0xFF); // CS0 - 9790606 to 9790747
writeRegister(0x01, 0xFF); // CS1 - 9790759 to 9790896
writeRegister(0x16, 0xC0); // FIFO CTRL - 9790910 to 9791045
writeRegister(0x40, 0x04); // TX Buffer - 9791058 to 9791192
writeRegister(0x41, 0x0E); // TX Buffer - 9791205 to 9791340
writeRegister(0x44, 0x23); // TX Buffer - 9791354 to 9791488
writeRegister(0x45, 0x11); // TX Buffer - 9791502 to 9791638
writeRegister(0x46, 0x13); // TX Buffer - 9791651 to 9791787
writeRegister(0x04, 0x07); // TX - 9791800 to 9791935
writeRegister(0x00, 0xFF); // CS0 - 9798662 to 9798803
writeRegister(0x01, 0xFF); // CS1 - 9798815 to 9798953
writeRegister(0x16, 0xC0); // FIFO CTRL - 9798966 to 9799100
writeRegister(0x40, 0x04); // TX Buffer - 9799114 to 9799247
writeRegister(0x41, 0x0E); // TX Buffer - 9799261 to 9799396
writeRegister(0x44, 0x23); // TX Buffer - 9799410 to 9799544
writeRegister(0x45, 0x11); // TX Buffer - 9799558 to 9799694
writeRegister(0x46, 0x13); // TX Buffer - 9799706 to 9799843
writeRegister(0x04, 0x07); // TX - 9799855 to 9799991
writeRegister(0x00, 0xFF); // CS0 - 9806636 to 9806774
writeRegister(0x01, 0xFF); // CS1 - 9806786 to 9806926
writeRegister(0x16, 0xC0); // FIFO CTRL - 9806937 to 9807075
writeRegister(0x40, 0x04); // TX Buffer - 9807085 to 9807226
writeRegister(0x41, 0x0E); // TX Buffer - 9807232 to 9807373
writeRegister(0x44, 0x23); // TX Buffer - 9807381 to 9807523
writeRegister(0x45, 0x11); // TX Buffer - 9807529 to 9807671
writeRegister(0x46, 0x13); // TX Buffer - 9807678 to 9807820
writeRegister(0x04, 0x07); // TX - 9807826 to 9807968
writeRegister(0x00, 0xFF); // CS0 - 9814607 to 9814747
writeRegister(0x01, 0xFF); // CS1 - 9814757 to 9814897
writeRegister(0x16, 0xC0); // FIFO CTRL - 9814911 to 9815046
writeRegister(0x40, 0x04); // TX Buffer - 9815060 to 9815193
writeRegister(0x41, 0x0E); // TX Buffer - 9815207 to 9815341
writeRegister(0x44, 0x23); // TX Buffer - 9815355 to 9815491
writeRegister(0x45, 0x11); // TX Buffer - 9815504 to 9815638
writeRegister(0x46, 0x13); // TX Buffer - 9815652 to 9815787
writeRegister(0x04, 0x07); // TX - 9815801 to 9815935
writeRegister(0x00, 0xFF); // CS0 - 9822663 to 9822804
writeRegister(0x01, 0xFF); // CS1 - 9822817 to 9822953
writeRegister(0x16, 0xC0); // FIFO CTRL - 9822967 to 9823102
writeRegister(0x40, 0x04); // TX Buffer - 9823115 to 9823249
writeRegister(0x41, 0x0E); // TX Buffer - 9823262 to 9823397
writeRegister(0x44, 0x23); // TX Buffer - 9823411 to 9823547
writeRegister(0x45, 0x11); // TX Buffer - 9823559 to 9823694
writeRegister(0x46, 0x13); // TX Buffer - 9823708 to 9823844
writeRegister(0x04, 0x07); // TX - 9823857 to 9823992
writeRegister(0x00, 0xFF); // CS0 - 9830638 to 9830775
writeRegister(0x01, 0xFF); // CS1 - 9830788 to 9830929
writeRegister(0x16, 0xC0); // FIFO CTRL - 9830938 to 9831076
writeRegister(0x40, 0x04); // TX Buffer - 9831087 to 9831220
writeRegister(0x41, 0x0E); // TX Buffer - 9831233 to 9831368
writeRegister(0x44, 0x23); // TX Buffer - 9831382 to 9831518
writeRegister(0x45, 0x11); // TX Buffer - 9831530 to 9831665
writeRegister(0x46, 0x13); // TX Buffer - 9831679 to 9831821
writeRegister(0x04, 0x07); // TX - 9831828 to 9831963
writeRegister(0x00, 0xFF); // CS0 - 9838609 to 9838748
writeRegister(0x01, 0xFF); // CS1 - 9838759 to 9838900
writeRegister(0x16, 0xC0); // FIFO CTRL - 9838913 to 9839047
writeRegister(0x40, 0x04); // TX Buffer - 9839061 to 9839194
writeRegister(0x41, 0x0E); // TX Buffer - 9839205 to 9839343
writeRegister(0x44, 0x23); // TX Buffer - 9839353 to 9839491
writeRegister(0x45, 0x11); // TX Buffer - 9839501 to 9839641
writeRegister(0x46, 0x13); // TX Buffer - 9839650 to 9839790
writeRegister(0x04, 0x07); // TX - 9839802 to 9839936
writeRegister(0x00, 0xFF); // CS0 - 9846665 to 9846804
writeRegister(0x01, 0xFF); // CS1 - 9846815 to 9846956
writeRegister(0x16, 0xC0); // FIFO CTRL - 9846968 to 9847103
writeRegister(0x40, 0x04); // TX Buffer - 9847117 to 9847250
writeRegister(0x41, 0x0E); // TX Buffer - 9847264 to 9847398
writeRegister(0x44, 0x23); // TX Buffer - 9847412 to 9847548
writeRegister(0x45, 0x11); // TX Buffer - 9847561 to 9847695
writeRegister(0x46, 0x13); // TX Buffer - 9847709 to 9847844
writeRegister(0x04, 0x07); // TX - 9847858 to 9847992
writeRegister(0x00, 0xFF); // CS0 - 9854636 to 9854775
writeRegister(0x01, 0xFF); // CS1 - 9854789 to 9854933
writeRegister(0x16, 0xC0); // FIFO CTRL - 9854939 to 9855079
writeRegister(0x40, 0x04); // TX Buffer - 9855088 to 9855221
writeRegister(0x41, 0x0E); // TX Buffer - 9855235 to 9855371
writeRegister(0x44, 0x23); // TX Buffer - 9855383 to 9855519
writeRegister(0x45, 0x11); // TX Buffer - 9855532 to 9855666
writeRegister(0x46, 0x13); // TX Buffer - 9855680 to 9855815
writeRegister(0x04, 0x07); // TX - 9855829 to 9855963
writeRegister(0x00, 0xFF); // CS0 - 9862610 to 9862754
writeRegister(0x01, 0xFF); // CS1 - 9862760 to 9862900
writeRegister(0x16, 0xC0); // FIFO CTRL - 9862914 to 9863049
writeRegister(0x40, 0x04); // TX Buffer - 9863062 to 9863196
writeRegister(0x41, 0x0E); // TX Buffer - 9863206 to 9863344
writeRegister(0x44, 0x23); // TX Buffer - 9863354 to 9863492
writeRegister(0x45, 0x11); // TX Buffer - 9863503 to 9863642
writeRegister(0x46, 0x13); // TX Buffer - 9863651 to 9863791
writeRegister(0x04, 0x07); // TX - 9863800 to 9863939
writeRegister(0x00, 0xFF); // CS0 - 9870666 to 9870807
writeRegister(0x01, 0xFF); // CS1 - 9870816 to 9870957
writeRegister(0x16, 0xC0); // FIFO CTRL - 9870970 to 9871104
writeRegister(0x40, 0x04); // TX Buffer - 9871118 to 9871251
writeRegister(0x41, 0x0E); // TX Buffer - 9871262 to 9871400
writeRegister(0x44, 0x23); // TX Buffer - 9871410 to 9871548
writeRegister(0x45, 0x11); // TX Buffer - 9871559 to 9871698
writeRegister(0x46, 0x13); // TX Buffer - 9871707 to 9871847
writeRegister(0x04, 0x07); // TX - 9871859 to 9871995
writeRegister(0x00, 0xFF); // CS0 - 9878637 to 9878778
writeRegister(0x01, 0xFF); // CS1 - 9878790 to 9878934
writeRegister(0x16, 0xC0); // FIFO CTRL - 9878941 to 9879083
writeRegister(0x40, 0x04); // TX Buffer - 9879089 to 9879222
writeRegister(0x41, 0x0E); // TX Buffer - 9879236 to 9879371
writeRegister(0x44, 0x23); // TX Buffer - 9879385 to 9879519
writeRegister(0x45, 0x11); // TX Buffer - 9879533 to 9879669
writeRegister(0x46, 0x13); // TX Buffer - 9879681 to 9879818
writeRegister(0x04, 0x07); // TX - 9879830 to 9879966
writeRegister(0x00, 0xFF); // CS0 - 9886611 to 9886749
writeRegister(0x01, 0xFF); // CS1 - 9886761 to 9886901
writeRegister(0x16, 0xC0); // FIFO CTRL - 9886915 to 9887050
writeRegister(0x40, 0x04); // TX Buffer - 9887064 to 9887197
writeRegister(0x41, 0x0E); // TX Buffer - 9887207 to 9887345
writeRegister(0x44, 0x23); // TX Buffer - 9887356 to 9887498
writeRegister(0x45, 0x11); // TX Buffer - 9887504 to 9887646
writeRegister(0x46, 0x13); // TX Buffer - 9887653 to 9887791
writeRegister(0x04, 0x07); // TX - 9887801 to 9887943
writeRegister(0x00, 0xFF); // CS0 - 9894667 to 9894811
writeRegister(0x01, 0xFF); // CS1 - 9894817 to 9894957
writeRegister(0x16, 0xC0); // FIFO CTRL - 9894971 to 9895106
writeRegister(0x40, 0x04); // TX Buffer - 9895119 to 9895253
writeRegister(0x41, 0x0E); // TX Buffer - 9895263 to 9895401
writeRegister(0x44, 0x23); // TX Buffer - 9895411 to 9895551
writeRegister(0x45, 0x11); // TX Buffer - 9895560 to 9895699
writeRegister(0x46, 0x13); // TX Buffer - 9895708 to 9895848
writeRegister(0x04, 0x07); // TX - 9895857 to 9895996
writeRegister(0x00, 0xFF); // CS0 - 9902638 to 9902779
writeRegister(0x01, 0xFF); // CS1 - 9902792 to 9902928
writeRegister(0x16, 0xC0); // FIFO CTRL - 9902942 to 9903077
writeRegister(0x40, 0x04); // TX Buffer - 9903090 to 9903224
writeRegister(0x41, 0x0E); // TX Buffer - 9903237 to 9903372
writeRegister(0x44, 0x23); // TX Buffer - 9903386 to 9903522
writeRegister(0x45, 0x11); // TX Buffer - 9903534 to 9903669
writeRegister(0x46, 0x13); // TX Buffer - 9903683 to 9903819
writeRegister(0x04, 0x07); // TX - 9903832 to 9903967
writeRegister(0x00, 0xFF); // CS0 - 9910613 to 9910750
writeRegister(0x01, 0xFF); // CS1 - 9910763 to 9910904
writeRegister(0x16, 0xC0); // FIFO CTRL - 9910913 to 9911051
writeRegister(0x40, 0x04); // TX Buffer - 9911062 to 9911195
writeRegister(0x41, 0x0E); // TX Buffer - 9911209 to 9911343
writeRegister(0x44, 0x23); // TX Buffer - 9911357 to 9911493
writeRegister(0x45, 0x11); // TX Buffer - 9911505 to 9911640
writeRegister(0x46, 0x13); // TX Buffer - 9911654 to 9911795
writeRegister(0x04, 0x07); // TX - 9911803 to 9911938
writeRegister(0x00, 0xFF); // CS0 - 9918669 to 9918806
writeRegister(0x01, 0xFF); // CS1 - 9918818 to 9918960
writeRegister(0x16, 0xC0); // FIFO CTRL - 9918972 to 9919107
writeRegister(0x40, 0x04); // TX Buffer - 9919121 to 9919254
writeRegister(0x41, 0x0E); // TX Buffer - 9919264 to 9919402
writeRegister(0x44, 0x23); // TX Buffer - 9919413 to 9919555
writeRegister(0x45, 0x11); // TX Buffer - 9919561 to 9919703
writeRegister(0x46, 0x13); // TX Buffer - 9919710 to 9919848
writeRegister(0x04, 0x07); // TX - 9919859 to 9920000
writeRegister(0x00, 0xFF); // CS0 - 9926640 to 9926779
writeRegister(0x01, 0xFF); // CS1 - 9926790 to 9926931
writeRegister(0x16, 0xC0); // FIFO CTRL - 9926943 to 9927078
writeRegister(0x40, 0x04); // TX Buffer - 9927092 to 9927225
writeRegister(0x41, 0x0E); // TX Buffer - 9927239 to 9927375
writeRegister(0x44, 0x23); // TX Buffer - 9927387 to 9927523
writeRegister(0x45, 0x11); // TX Buffer - 9927536 to 9927670
writeRegister(0x46, 0x13); // TX Buffer - 9927684 to 9927819
writeRegister(0x04, 0x07); // TX - 9927833 to 9927967
writeRegister(0x00, 0xFF); // CS0 - 9934614 to 9934750
writeRegister(0x01, 0xFF); // CS1 - 9934764 to 9934904
writeRegister(0x16, 0xC0); // FIFO CTRL - 9934914 to 9935054
writeRegister(0x40, 0x04); // TX Buffer - 9935063 to 9935196
writeRegister(0x41, 0x0E); // TX Buffer - 9935210 to 9935345
writeRegister(0x44, 0x23); // TX Buffer - 9935358 to 9935494
writeRegister(0x45, 0x11); // TX Buffer - 9935507 to 9935641
writeRegister(0x46, 0x13); // TX Buffer - 9935655 to 9935790
writeRegister(0x04, 0x07); // TX - 9935804 to 9935938
writeRegister(0x00, 0xFF); // CS0 - 9942670 to 9942806
writeRegister(0x01, 0xFF); // CS1 - 9942820 to 9942961
writeRegister(0x16, 0xC0); // FIFO CTRL - 9942970 to 9943108
writeRegister(0x40, 0x04); // TX Buffer - 9943119 to 9943252
writeRegister(0x41, 0x0E); // TX Buffer - 9943266 to 9943400
writeRegister(0x44, 0x23); // TX Buffer - 9943414 to 9943550
writeRegister(0x45, 0x11); // TX Buffer - 9943563 to 9943697
writeRegister(0x46, 0x13); // TX Buffer - 9943711 to 9943854
writeRegister(0x04, 0x07); // TX - 9943860 to 9943994
writeRegister(0x00, 0xFF); // CS0 - 9950641 to 9950782
writeRegister(0x01, 0xFF); // CS1 - 9950791 to 9950932
writeRegister(0x16, 0xC0); // FIFO CTRL - 9950945 to 9951079
writeRegister(0x40, 0x04); // TX Buffer - 9951093 to 9951226
writeRegister(0x41, 0x0E); // TX Buffer - 9951237 to 9951375
writeRegister(0x44, 0x23); // TX Buffer - 9951385 to 9951523
writeRegister(0x45, 0x11); // TX Buffer - 9951534 to 9951673
writeRegister(0x46, 0x13); // TX Buffer - 9951682 to 9951822
writeRegister(0x04, 0x07); // TX - 9951834 to 9951970
writeRegister(0x00, 0xFF); // CS0 - 9958612 to 9958753
writeRegister(0x01, 0xFF); // CS1 - 9958765 to 9958909
writeRegister(0x16, 0xC0); // FIFO CTRL - 9958916 to 9959054
writeRegister(0x40, 0x04); // TX Buffer - 9959064 to 9959197
writeRegister(0x41, 0x0E); // TX Buffer - 9959211 to 9959346
writeRegister(0x44, 0x23); // TX Buffer - 9959360 to 9959494
writeRegister(0x45, 0x11); // TX Buffer - 9959508 to 9959644
writeRegister(0x46, 0x13); // TX Buffer - 9959657 to 9959793
writeRegister(0x04, 0x07); // TX - 9959805 to 9959941
writeRegister(0x00, 0xFF); // CS0 - 9966671 to 9966807
writeRegister(0x01, 0xFF); // CS1 - 9966821 to 9966961
writeRegister(0x16, 0xC0); // FIFO CTRL - 9966972 to 9967110
writeRegister(0x40, 0x04); // TX Buffer - 9967120 to 9967253
writeRegister(0x41, 0x0E); // TX Buffer - 9967267 to 9967402
writeRegister(0x44, 0x23); // TX Buffer - 9967415 to 9967550
writeRegister(0x45, 0x11); // TX Buffer - 9967564 to 9967700
writeRegister(0x46, 0x13); // TX Buffer - 9967712 to 9967849
writeRegister(0x04, 0x07); // TX - 9967861 to 9967995
writeRegister(0x00, 0xFF); // CS0 - 9974642 to 9974786
writeRegister(0x01, 0xFF); // CS1 - 9974792 to 9974932
writeRegister(0x16, 0xC0); // FIFO CTRL - 9974946 to 9975081
writeRegister(0x40, 0x04); // TX Buffer - 9975094 to 9975228
writeRegister(0x41, 0x0E); // TX Buffer - 9975238 to 9975376
writeRegister(0x44, 0x23); // TX Buffer - 9975386 to 9975526
writeRegister(0x45, 0x11); // TX Buffer - 9975535 to 9975674
writeRegister(0x46, 0x13); // TX Buffer - 9975683 to 9975823
writeRegister(0x04, 0x07); // TX - 9975832 to 9975971
writeRegister(0x00, 0xFF); // CS0 - 9982613 to 9982754
writeRegister(0x01, 0xFF); // CS1 - 9982767 to 9982903
writeRegister(0x16, 0xC0); // FIFO CTRL - 9982917 to 9983052
writeRegister(0x40, 0x04); // TX Buffer - 9983066 to 9983199
writeRegister(0x41, 0x0E); // TX Buffer - 9983212 to 9983347
writeRegister(0x44, 0x23); // TX Buffer - 9983361 to 9983497
writeRegister(0x45, 0x11); // TX Buffer - 9983509 to 9983644
writeRegister(0x46, 0x13); // TX Buffer - 9983658 to 9983794
writeRegister(0x04, 0x07); // TX - 9983807 to 9983942
writeRegister(0x00, 0xFF); // CS0 - 9990669 to 9990810
writeRegister(0x01, 0xFF); // CS1 - 9990822 to 9990967
writeRegister(0x16, 0xC0); // FIFO CTRL - 9990973 to 9991111
writeRegister(0x40, 0x04); // TX Buffer - 9991121 to 9991256
